prd_id,prd_key,prd_nm,prd_cost,prd_line,prd_start_dt,prd_end_dt
499,CO-TF-FR-T98U-54,HL Touring Frame - Blue- 54,602,T ,2013-07-01,
500,CO-TF-FR-T98U-60,HL Touring Frame - Blue- 60,602,T ,2013-07-01,
501,CO-DE-RD-2308,Rear Derailleur,55.98,,2013-07-01,
502,CO-TF-FR-T67U-50,LL Touring Frame - Blue- 50,200,T ,2013-07-01,
503,CO-TF-FR-T67U-54,LL Touring Frame - Blue- 54,200,T ,2013-07-01,
504,CO-TF-FR-T67U-58,LL Touring Frame - Blue- 58,207.67,T ,2013-07-01,
505,CO-TF-FR-T67U-62,LL Touring Frame - Blue- 62,193.9,T ,2013-07-01,
506,CO-TF-FR-T67Y-44,LL Touring Frame - Yellow- 44,205.01,T ,2013-07-01,
507,CO-TF-FR-T67Y-50,LL Touring Frame - Yellow- 50,200,T ,2013-07-01,
508,CO-TF-FR-T67Y-54,LL Touring Frame - Yellow- 54,196.08,T ,2013-07-01,
509,CO-TF-FR-T67Y-58,LL Touring Frame - Yellow- 58,206.55,T ,2013-07-01,2026-05-10
510,CO-TF-FR-T67U-44,LL Touring Frame - Blue- 44,201.98,T ,2013-07-01,
511,CO-MF-FR-M63S-40,ML Mountain Frame-W - Silver- 40,198.78,M ,2013-07-01,
512,CO-MF-FR-M63S-42,ML Mountain Frame-W - Silver- 42,199,M ,2013-07-01,
513,CO-MF-FR-M63S-46,ML Mountain Frame-W - Silver- 46,199,M ,2013-07-01,
514,CO-BR-RB-9231,Rear Brakes,46.58,,2013-07-01,
515,CO-SA-SE-M236,LL Mountain Seat/Saddle,11.32,M ,2013-07-01,
516,CO-SA-SE-M798,ML Mountain Seat/Saddle,17.45,M ,2013-07-01,
517,CO-SA-SE-M940,HL Mountain Seat/Saddle,22.75,M ,2013-07-01,
518,CO-SA-SE-R581,LL Road Seat/Saddle,11.77,R ,2013-07-01,
519,CO-SA-SE-R908,ML Road Seat/Saddle,17.37,T ,2013-07-01,
520,CO-SA-SE-R995,HL Road Seat/Saddle,22.39,R ,2013-07-01,
521,CO-SA-SE-T312,LL Touring Seat/Saddle,12,T ,2013-07-01,
522,CO-SA-SE-T762,ML Touring Seat/Saddle,16.9,T ,2013-07-01,
523,CO-SA-SE-T924,HL Touring Seat/Saddle,23,T ,2013-07-01,
524,CO-MF-FR-M21S-42,LL Mountain Frame - Silver- 42,145,M ,2013-07-01,
525,CO-MF-FR-M21S-44,LL Mountain Frame - Silver- 44,142.95,M ,2013-07-01,
526,CO-MF-FR-M21S-48,LL Mountain Frame - Silver- 48,145,M ,2013-07-01,
527,CO-MF-FR-M21S-52,LL Mountain Frame - Silver- 52,145,M ,2013-07-01,
528,AC-TT-TT-M928,Mountain Tire Tube,2.06,M ,2013-07-01,
529,AC-TT-TT-R982,Road Tire Tube,1.01,R ,2013-07-01,
530,AC-TT-TT-T092,Touring Tire Tube,2.07,T ,2013-07-01,
531,CO-MF-FR-M21B-42,LL Mountain Frame - Black- 42,137,M ,2013-07-01,2026-05-10
532,CO-MF-FR-M21B-44,LL Mountain Frame - Black- 44,137,M ,2013-07-01,
533,CO-MF-FR-M21B-48,LL Mountain Frame - Black- 48,137,M ,2013-07-01,
534,CO-MF-FR-M21B-52,LL Mountain Frame - Black- 52,137,M ,2013-07-01,
535,AC-TT-TI-M267,LL Mountain Tire,9,M ,2013-07-01,
536,AC-TT-TI-M602,ML Mountain Tire,11,M ,2013-07-01,
537,AC-TT-TI-M823,HL Mountain Tire,13.05,M ,2013-07-01,
538,AC-TT-TI-R092,LL Road Tire,7.82,R ,2013-07-01,
539,AC-TT-TI-R628,ML Road Tire,8.67,R ,2013-07-01,
540,AC-TT-TI-R982,HL Road Tire,12.4,R ,2013-07-01,
541,AC-TT-TI-T723,Touring Tire,11.25,T ,2013-07-01,
542,CO-PE-PD-M282,LL Mountain Pedal,17.68,M ,2013-07-01,
543,CO-PE-PD-M340,ML Mountain Pedal,27.44,M ,2013-07-01,
544,CO-PE-PD-M562,HL Mountain Pedal,35.44,M ,2013-07-01,
545,CO-PE-PD-R347,LL Road Pedal,17.67,R ,2013-07-01,
546,CO-PE-PD-R563,ML Road Pedal,28.89,R ,2013-07-01,
547,CO-PE-PD-R853,HL Road Pedal,36,R ,2013-07-01,
548,CO-PE-PD-T852,Touring Pedal,36,T ,2013-07-01,
549,CO-MF-FR-M63S-38,ML Mountain Frame-W - Silver- 38,199,M ,2013-07-01,
550,CO-MF-FR-M21B-40,LL Mountain Frame - Black- 40,134.45,M ,2013-07-01,
551,CO-MF-FR-M21S-40,LL Mountain Frame - Silver- 40,145,M ,2013-07-01,2026-05-10
552,CO-DE-FD-2342,Front Derailleur,39.25,,2013-07-01,
553,CO-HB-HB-T721,LL Touring Handlebars,20.65,T ,2013-07-01,
554,CO-HB-HB-T928,HL Touring Handlebars,41,T ,2013-07-01,
555,CO-BR-FB-9873,Front Brakes,47.13,,2013-07-01,
556,CO-CS-CS-4759,LL Crankset,78,,2013-07-01,2026-05-10
557,CO-CS-CS-6583,ML Crankset,114,,2013-07-01,
558,CO-CS-CS-9183,HL Crankset,182.45,,2013-07-01,
559,CO-CH-CH-0234,Chain,8.9,,2013-07-01,
560,BI-TB-BK-T44U-60,Touring-2000 Blue- 60,755,T ,2013-07-01,
561,BI-TB-BK-T79Y-46,Touring-1000 Yellow- 46,1529.55,T ,2013-07-01,
562,BI-TB-BK-T79Y-50,Touring-1000 Yellow- 50,1482,T ,2013-07-01,
563,BI-TB-BK-T79Y-54,Touring-1000 Yellow- 54,1511.97,T ,2013-07-01,
564,BI-TB-BK-T79Y-60,Touring-1000 Yellow- 60,1447.64,T ,2013-07-01,
565,BI-TB-BK-T18U-54,Touring-3000 Blue- 54,461,T ,2013-07-01,
566,BI-TB-BK-T18U-58,Touring-3000 Blue- 58,461,T ,2013-07-01,
567,BI-TB-BK-T18U-62,Touring-3000 Blue- 62,461,T ,2013-07-01,
568,BI-TB-BK-T18Y-44,Touring-3000 Yellow- 44,457.05,T ,2013-07-01,
569,BI-TB-BK-T18Y-50,Touring-3000 Yellow- 50,445.14,T ,2013-07-01,
570,BI-TB-BK-T18Y-54,Touring-3000 Yellow- 54,460.56,T ,2013-07-01,
571,BI-TB-BK-T18Y-58,Touring-3000 Yellow- 58,461,T ,2013-07-01,
572,BI-TB-BK-T18Y-62,Touring-3000 Yellow- 62,467.2,T ,2013-07-01,
573,BI-TB-BK-T79U-46,Touring-1000 Blue- 46,1456.27,T ,2013-07-01,
574,BI-TB-BK-T79U-50,Touring-1000 Blue- 50,1473.08,T ,2013-07-01,
575,BI-TB-BK-T79U-54,Touring-1000 Blue- 54,1484.32,T ,2013-07-01,
576,BI-TB-BK-T79U-60,Touring-1000 Blue- 60,1432.72,T ,2013-07-01,
577,BI-TB-BK-T44U-46,Touring-2000 Blue- 46,755,T ,2013-07-01,
578,BI-TB-BK-T44U-50,Touring-2000 Blue- 50,755,T ,2013-07-01,
579,BI-TB-BK-T44U-54,Touring-2000 Blue- 54,740.91,T ,2013-07-01,
580,BI-RB-BK-R79Y-40,Road-350-W Yellow- 40,1083,R ,2013-07-01,
581,BI-RB-BK-R79Y-42,Road-350-W Yellow- 42,1084.42,R ,2013-07-01,
582,BI-RB-BK-R79Y-44,Road-350-W Yellow- 44,1128.79,R ,2013-07-01,
583,BI-RB-BK-R79Y-48,Road-350-W Yellow- 48,1114.06,R ,2013-07-01,
584,BI-RB-BK-R19B-58,Road-750 Black- 58,344,R ,2013-07-01,
585,BI-TB-BK-T18U-44,Touring-3000 Blue- 44,461,T ,2013-07-01,
586,BI-TB-BK-T18U-50,Touring-3000 Blue- 50,477.29,T ,2013-07-01,2026-05-10
587,BI-MB-BK-M38S-38,Mountain-400-W Silver- 38,401.39,M ,2013-07-01,
588,BI-MB-BK-M38S-40,Mountain-400-W Silver- 40,420,M ,2013-07-01,
589,BI-MB-BK-M38S-42,Mountain-400-W Silver- 42,401.72,M ,2013-07-01,
590,BI-MB-BK-M38S-46,Mountain-400-W Silver- 46,424.25,M ,2013-07-01,
591,BI-MB-BK-M18S-40,Mountain-500 Silver- 40,306.34,M ,2013-07-01,
592,BI-MB-BK-M18S-42,Mountain-500 Silver- 42,308,M ,2013-07-01,
593,BI-MB-BK-M18S-44,Mountain-500 Silver- 44,308,M ,2013-07-01,
594,BI-MB-BK-M18S-48,Mountain-500 Silver- 48,308,M ,2013-07-01,
595,BI-MB-BK-M18S-52,Mountain-500 Silver- 52,318.42,M ,2013-07-01,
596,BI-MB-BK-M18B-40,Mountain-500 Black- 40,289.46,M ,2013-07-01,
597,BI-MB-BK-M18B-42,Mountain-500 Black- 42,295,M ,2013-07-01,
598,BI-MB-BK-M18B-44,Mountain-500 Black- 44,294.87,M ,2013-07-01,
599,BI-MB-BK-M18B-48,Mountain-500 Black- 48,295,M ,2013-07-01,
600,BI-MB-BK-M18B-52,Mountain-500 Black- 52,295,M ,2013-07-01,
601,CO-BB-BB-7421,LL Bottom Bracket,23.66,,2013-07-01,2026-05-10
602,CO-BB-BB-8107,ML Bottom Bracket,44.0,,2013-07-01,2026-05-10
603,CO-BB-BB-9108,HL Bottom Bracket,53.78,,2013-07-01,
604,BI-RB-BK-R19B-44,Road-750 Black- 44,322.49,R ,2013-07-01,
605,BI-RB-BK-R19B-48,Road-750 Black- 48,321.04,R ,2013-07-01,
606,BI-RB-BK-R19B-52,Road-750 Black- 52,340.11,R ,2013-07-01,
607,CO-CH-YX-9745,Synthesize End-To-End Schemas,466.88,S,2026-05-10,
608,CL-BS-SE-5826,Mesh Bricks-And-Clicks Platforms,120.93,S,2026-05-10,
609,AC-BC-ZC-6222,Incentivize Turn-Key Paradigms,915.13,R,2026-05-10,
610,CL-CA-UB-3389,Cultivate 24/7 Web-Readiness,259.91,T,2026-05-10,
611,CO-PD-QP-7048,Deliver Extensible Content,489.2,T,2026-05-10,
612,CO-CH-CE-3569,Iterate Real-Time Relationships,807.61,S,2026-05-10,
613,AC-LI-DR-6390,Whiteboard Seamless Partnerships,397.42,T,2026-05-10,
614,AC-LI-PJ-7050,Deploy Bricks-And-Clicks Synergies,667.18,R,2026-05-10,
615,CO-HS-OJ-2273,Embrace Proactive Users,876.21,S,2026-05-10,
616,CL-BS-JF-4254,Enhance Cross-Platform Convergence,816.28,R,2026-05-10,
617,CO-BB-EU-3870,Reinvent Front-End E-Commerce,720.46,T,2026-05-10,
618,CL-SH-DA-8631,Seize Transparent Channels,677.48,T,2026-05-10,
619,BI-MB-JP-3747,Monetize Distributed Methodologies,678.05,M,2026-05-10,
620,CO-WH-TE-2383,Enable One-To-One Architectures,749.98,M,2026-05-10,
621,CO-RF-EY-6735,Revolutionize Dot-Com E-Markets,563.56,S,2026-05-10,
622,AC-BR-LC-3183,Generate B2B Partnerships,290.21,R,2026-05-10,
623,CO-FO-GB-5552,Implement World-Class Systems,765.57,S,2026-05-10,
624,AC-HE-OH-7281,Synergize Distributed Mindshare,670.26,S,2026-05-10,
625,CL-VE-PL-2594,Empower End-To-End Relationships,326.14,M,2026-05-10,
626,CO-TF-BV-3099,Target Revolutionary Partnerships,837.64,T,2026-05-10,
627,CO-FO-YM-0135,Empower Bleeding-Edge Mindshare,523.01,M,2026-05-10,
628,AC-PU-GQ-8899,Exploit Strategic Supply-Chains,68.55,S,2026-05-10,
629,CO-BB-AJ-6243,Grow 24/365 Schemas,29.83,T,2026-05-10,
630,AC-CL-GV-9910,Architect One-To-One Experiences,917.58,T,2026-05-10,
631,CO-MF-FU-6176,Envisioneer E-Business Roi,198.13,R,2026-05-10,
632,AC-PA-TG-8283,Engage Integrated Action-Items,788.48,M,2026-05-10,
633,AC-LI-UN-7930,Enable Ubiquitous Eyeballs,184.53,S,2026-05-10,
634,CO-CS-SW-1436,Iterate Open-Source Users,960.82,M,2026-05-10,
635,CO-WH-HR-2184,Revolutionize One-To-One E-Markets,684.0,M,2026-05-10,
636,CL-SO-WD-1627,Revolutionize User-Centric Communities,943.24,M,2026-05-10,
637,CO-RF-HH-7337,Unleash Clicks-And-Mortar Niches,482.36,T,2026-05-10,
638,BI-RB-UB-3525,Innovate Impactful Platforms,383.09,R,2026-05-10,
639,AC-LI-PM-3930,Disintermediate Holistic Initiatives,592.74,T,2026-05-10,
640,AC-HP-NZ-7286,Exploit Scalable Users,614.65,S,2026-05-10,
641,CO-CH-HV-3259,Expedite Efficient Channels,592.55,R,2026-05-10,
642,BI-RB-ZL-6720,Implement Efficient Experiences,145.21,T,2026-05-10,
643,AC-BC-RW-2936,Seize Best-Of-Breed Channels,412.84,R,2026-05-10,
644,CO-WH-XS-6936,Orchestrate Sticky Content,879.7,T,2026-05-10,
645,CO-PD-XY-0280,Reinvent World-Class Web Services,649.04,M,2026-05-10,
646,CL-CA-TU-9856,Facilitate Transparent Vortals,368.17,T,2026-05-10,
647,CL-CA-JF-0773,Streamline Integrated Interfaces,174.28,R,2026-05-10,
648,CO-FO-ZK-5841,Transition Mission-Critical Vortals,382.6,M,2026-05-10,
649,AC-BS-NU-3744,Scale 24/7 Systems,418.96,M,2026-05-10,
650,CO-WH-TL-1497,Incubate Cross-Media Info-Mediaries,627.83,S,2026-05-10,
651,AC-FE-YZ-1431,Seize Open-Source Methodologies,698.9,T,2026-05-10,
652,CL-GL-DG-1293,Redefine Synergistic Web-Readiness,345.11,R,2026-05-10,
653,BI-MB-AD-4878,Harness Efficient E-Business,661.91,M,2026-05-10,
654,CL-VE-OJ-5565,Envisioneer Viral Infrastructures,496.44,R,2026-05-10,
655,CO-BB-ZU-4860,Enable Cross-Media Experiences,69.87,S,2026-05-10,
656,AC-BR-PW-3816,Architect Granular Action-Items,264.21,T,2026-05-10,
